0.0295351, 2;
0.0295479, 2;
0.0295472, 2;
0.0295447, 2;
0.0295626, 2;
0.0285309, 2;
0.0295479, 2;
0.0295492, 2;
0.0295524, 2;
0.0295415, 2;
0.0295536, 2;
0.0303524, 2;
0.0293885, 2;
0.0288861, 2;
0.0295498, 2;
0.0295472, 2;
0.029546, 2;
0.0295575, 2;
0.0295428, 2;
0.0295536, 2;
0.029537, 2;
0.0295511, 2;
0.0295492, 2;
0.029544, 2;
0.0295428, 2;
0.0295498, 2;
0.0295434, 2;
0.0295472, 2;
0.0296292, 2;
0.0294711, 2;
0.029544, 2;
0.0290448, 2;
0.0295485, 2;
0.0295716, 2;
0.0295786, 2;
0.0294871, 2;
0.0295453, 2;
0.029553, 2;
0.0295524, 2;
0.0295447, 2;
0.0295402, 2;
0.0295492, 2;
0.0295428, 2;
0.0295492, 2;
0.0295492, 2;
0.0295492, 2;
0.0295607, 2;
0.0300311, 2;
0.0295434, 2;
0.0295485, 2;
0.029594, 2;
0.0299473, 2;
0.0295492, 2;
0.0295466, 2;
0.0295428, 2;
0.0295492, 2;
0.0295588, 2;
0.0295504, 2;
0.0295792, 2;
0.029505, 2;
0.0295408, 2;
0.0295485, 2;
0.0300554, 2;
0.0295492, 2;
0.029537, 2;
0.0295536, 2;
0.0290455, 2;
0.0295421, 2;
0.0295581, 2;
0.0295447, 2;
0.0295421, 2;
0.0295376, 2;
0.0295517, 2;
0.0295492, 2;
0.0295472, 2;
0.0295562, 2;
0.0295376, 2;
0.0295511, 2;
0.0295466, 2;
0.0290448, 2;
0.0295575, 2;
0.0290538, 2;
0.0295248, 2;
0.0295524, 2;
0.0295472, 2;
0.029544, 2;
0.0295453, 2;
0.0295466, 2;
0.0295536, 2;
0.029544, 2;
0.0295434, 2;
0.0295466, 2;
0.029553, 2;
0.0295408, 2;
0.0295492, 2;
0.0295447, 2;
0.029562, 2;
0.0295517, 2;
0.0290314, 2;
0.0290423, 2;
0.029544, 2;
0.0295466, 2;
0.0295492, 2;
0.0295767, 2;
0.029521, 2;
0.0295479, 2;
0.0295428, 2;
0.0295453, 2;
0.0295485, 2;
0.0290653, 2;
0.0295274, 2;
0.0295485, 2;
0.0295536, 2;
0.0295568, 2;
0.0295428, 2;
0.0290627, 2;
0.0295229, 2;
0.0295408, 2;
0.0295543, 2;
0.0295479, 2;
0.0295709, 2;
0.0295319, 2;
0.0295613, 2;
0.0290199, 2;
0.0290403, 2;
0.029544, 2;
0.0295492, 2;
0.0295498, 2;
0.0295466, 2;
0.0295562, 2;
0.0295344, 2;
0.0295575, 2;
0.0295383, 2;
0.0295722, 2;
0.0295223, 2;
0.029544, 2;
0.0295588, 2;
0.029537, 2;
0.029546, 2;
0.0295543, 2;
0.0295453, 2;
0.0295428, 2;
0.0296029, 2;
0.0294973, 2;
0.0295415, 2;
0.0295581, 2;
0.0295447, 2;
0.0285334, 2;
0.0295588, 2;
0.0295402, 2;
0.0295472, 2;
0.0295581, 2;
0.0295402, 2;
0.0295428, 2;
0.0295472, 2;
0.0295421, 2;
0.0295504, 2;
0.0295447, 2;
0.0295504, 2;
0.029553, 2;
0.0295357, 2;
0.0295498, 2;
0.0295786, 2;
0.0295082, 2;
0.0295581, 2;
0.0295524, 2;
0.0290352, 2;
0.0295466, 2;
0.0295754, 2;
0.0290218, 2;
0.0295466, 2;
0.0285424, 2;
0.0295498, 2;
0.0295434, 2;
0.0295876, 2;
0.0295095, 2;
0.0295568, 2;
0.0295351, 2;
0.029553, 2;
0.0295524, 2;
0.029544, 2;
0.0295408, 2;
0.0295613, 2;
0.0290659, 2;
0.0295127, 2;
0.0295498, 2;
0.0295428, 2;
0.0295485, 2;
0.0295447, 2;
0.0295498, 2;
0.02956, 2;
0.0295492, 2;
0.0290391, 2;
0.0290391, 2;
0.0295453, 2;
0.0295472, 2;
0.029546, 2;
0.029608, 2;
0.0295018, 2;
0.0290666, 2;
0.0295165, 2;
0.0295434, 2;
0.0295472, 2;
0.0295485, 2;
0.0295415, 2;
0.0295536, 2;
0.0295453, 2;
0.029546, 2;
0.0295485, 2;
0.0295511, 2;
0.0295428, 2;
0.0295492, 2;
0.0295504, 2;
0.0295428, 2;
0.0295434, 2;
0.0295703, 2;
0.0290314, 2;
0.0290429, 2;
0.0290531, 3;
0.029553, 3;
0.0295639, 3;
0.0290301, 3;
0.0290333, 3;
0.0295408, 3;
0.0290512, 3;
0.029073, 3;
0.0290154, 3;
0.0290467, 3;
0.0290474, 3;
0.0290583, 3;
0.0290359, 3;
0.0290416, 3;
0.0290538, 3;
0.029544, 3;
0.0290429, 3;
0.0290659, 3;
0.0290327, 3;
0.0290442, 3;
0.0290397, 3;
0.0290551, 3;
0.0295594, 3;
0.0290506, 3;
0.0290167, 3;
0.0290467, 3;
0.0290506, 3;
0.0291946, 3;
0.0289098, 3;
0.0290384, 3;
0.029048, 3;
0.0290442, 3;
0.0290455, 3;
0.0290461, 3;
0.029048, 3;
0.0290448, 3;
0.0290512, 3;
0.0290391, 3;
0.0295434, 3;
0.0290563, 3;
0.0295402, 3;
0.0290563, 3;
0.0290333, 3;
0.0290493, 3;
0.029041, 3;
0.0290487, 3;
0.0290493, 3;
0.0290378, 3;
0.0290448, 3;
0.0290474, 3;
0.0290544, 3;
0.0285501, 3;
0.0290442, 3;
0.0295466, 3;
0.0290435, 3;
0.0290448, 3;
0.0290403, 3;
0.029553, 3;
0.0295492, 3;
0.0290429, 3;
0.0290416, 3;
0.0290506, 3;
0.0290442, 3;
0.0290525, 3;
0.0290391, 3;
0.0290512, 3;
0.0290448, 3;
0.0290525, 3;
0.0290333, 3;
0.0290634, 3;
0.0290339, 3;
0.0290583, 3;
0.0290282, 3;
0.0290493, 3;
0.0290506, 3;
0.0290531, 3;
0.0290544, 3;
0.0290384, 3;
0.0290378, 3;
0.0290384, 3;
0.0290487, 3;
0.0290583, 3;
0.0290384, 3;
0.0290544, 3;
0.0295344, 3;
0.0290442, 3;
0.0290538, 3;
0.0290423, 3;
0.0290442, 3;
0.0290487, 3;
0.0290435, 3;
0.0290531, 3;
0.029041, 3;
0.0290499, 3;
0.0290499, 3;
0.0290339, 3;
0.0290467, 3;
0.0290781, 3;
0.0290154, 3;
0.0290627, 3;
0.029544, 3;
0.0290499, 3;
0.0290307, 3;
0.0290448, 3;
0.0290493, 3;
0.0290506, 3;
0.0290442, 3;
0.0290467, 3;
0.0290429, 3;
0.0290493, 3;
0.029048, 3;
0.0290403, 3;
0.0290429, 3;
0.0290551, 3;
0.0290352, 3;
0.0290506, 3;
0.0290455, 3;
0.0290499, 3;
0.0295818, 3;
0.0290058, 3;
0.0289667, 3;
0.0290506, 3;
0.0290423, 3;
0.0290538, 3;
0.0290499, 3;
0.0290416, 3;
0.0295479, 3;
0.0290615, 3;
0.0295229, 3;
0.0285507, 3;
0.0290435, 3;
0.029048, 3;
0.0290576, 3;
0.0290371, 3;
0.0290717, 3;
0.0290199, 3;
0.0292618, 4;
0.0293284, 4;
0.0290512, 4;
0.0290429, 4;
0.0290487, 4;
0.0290442, 4;
0.0295492, 4;
0.0305457, 4;
0.0297092, 4;
0.0288829, 4;
0.0305175, 4;
0.0295754, 4;
0.0295613, 4;
0.0290391, 4;
0.0290877, 4;
0.0289975, 4;
0.0295479, 4;
0.0296944, 4;
0.0288976, 4;
0.0295504, 4;
0.0290423, 4;
0.029553, 4;
0.0285386, 4;
0.0295536, 4;
0.0290416, 4;
0.0293072, 4;
0.0292804, 4;
0.0290455, 4;
0.0290493, 4;
0.0290442, 4;
0.0295549, 4;
0.0290455, 4;
0.0290448, 4;
0.0290672, 4;
0.0290173, 4;
0.0290871, 4;
0.0295184, 4;
0.0290506, 4;
0.0290371, 4;
0.029041, 4;
0.0290378, 4;
0.0290538, 4;
0.0290487, 4;
0.0296746, 4;
0.0289335, 4;
0.0290327, 4;
0.0290448, 4;
0.0290474, 4;
0.0290647, 4;
0.0290263, 4;
0.0290442, 4;
0.0296682, 4;
0.029425, 4;
0.0290455, 4;
0.0295562, 4;
0.0290455, 4;
0.0290359, 4;
0.029553, 4;
0.0290455, 4;
0.0290429, 4;
0.0295607, 4;
0.0290474, 4;
0.0291101, 4;
0.0289687, 4;
0.0290455, 4;
0.028543, 4;
0.0290563, 4;
0.0291031, 4;
0.0290487, 4;
0.0289795, 4;
0.0290531, 4;
0.0290506, 4;
0.0295376, 4;
0.0295434, 4;
0.0290544, 4;
0.0290397, 4;
0.0290512, 4;
0.0296695, 4;
0.0294192, 4;
0.0290544, 4;
0.0290384, 4;
0.0290442, 4;
0.0295466, 4;
0.0290467, 4;
0.0290557, 4;
0.0290416, 4;
0.0290679, 4;
0.0290256, 4;
0.0295658, 4;
0.0290211, 4;
0.0290551, 4;
0.0295383, 4;
0.0290442, 4;
0.0291011, 4;
0.0295325, 4;
0.0290083, 4;
0.0290448, 4;
0.0290461, 4;
0.0290474, 4;
0.0285424, 4;
0.0285552, 4;
0.0290403, 4;
0.0291075, 4;
0.0290019, 4;
0.0295293, 4;
0.029041, 4;
0.0290493, 4;
0.0295472, 4;
0.0290461, 4;
0.0290615, 4;
0.0291191, 4;
0.0294679, 4;
0.0295396, 4;
0.0290615, 4;
0.0285315, 4;
0.0290416, 4;
0.0295492, 4;
0.0290442, 4;
0.0290519, 4;
0.0290455, 4;
0.0290544, 4;
0.0295376, 4;
0.0290435, 4;
0.0290512, 4;
0.0290423, 4;
0.029048, 4;
0.0290544, 4;
0.029057, 4;
0.029025, 4;
0.0290474, 4;
0.0290448, 4;
0.0290455, 4;
0.0290467, 4;
0.0290583, 4;
0.0285418, 4;
0.0290467, 4;
0.0290461, 4;
0.0290467, 4;
0.0295402, 4;
0.0290455, 4;
0.0290563, 4;
0.0290359, 4;
0.0295453, 4;
0.0290538, 4;
0.0290455, 4;
0.0290429, 4;
0.0295837, 4;
0.0290064, 4;
0.0290583, 4;
0.0295402, 4;
0.0290467, 4;
0.0295466, 4;
0.0295415, 4;
0.0291863, 4;
0.0289168, 4;
0.0291485, 2;
0.0296068, 2;
0.0288867, 2;
0.0290416, 2;
0.0295434, 2;
0.0290429, 2;
0.0290563, 2;
0.0290762, 2;
0.0290186, 2;
0.0295364, 2;
0.0285418, 2;
0.0290487, 2;
0.0290487, 2;
0.0290416, 2;
0.0290467, 2;
0.0290525, 2;
0.0290391, 2;
0.0295613, 2;
0.0290307, 2;
0.0290576, 2;
0.0290391, 2;
0.0290442, 2;
0.0290493, 2;
0.0295415, 2;
0.029057, 2;
0.0291171, 2;
0.0294845, 2;
0.0295389, 2;
0.0290371, 2;
0.0290461, 2;
0.0285437, 2;
0.0290474, 2;
0.0290487, 2;
0.0290442, 2;
0.0290871, 2;
0.0295044, 2;
0.0290493, 2;
0.0290442, 2;
0.0290538, 2;
0.0290435, 2;
0.0290499, 2;
0.0285366, 2;
0.0295498, 2;
0.029553, 2;
0.0290525, 2;
0.0290333, 2;
0.0295472, 2;
0.0290416, 2;
0.0290448, 2;
0.0290474, 2;
0.0291376, 2;
0.0296279, 2;
0.0298756, 2;
0.0290538, 2;
0.0290378, 2;
0.0290525, 2;
0.0290467, 2;
0.0290461, 2;
0.0290429, 2;
0.0290525, 2;
0.029544, 2;
0.0290416, 2;
0.0290487, 2;
0.0295594, 3;
0.0290647, 3;
0.0295088, 3;
0.0290557, 3;
0.0295498, 3;
0.0300497, 3;
0.0295402, 3;
0.0290448, 3;
0.0290563, 3;
0.0290346, 3;
0.0290506, 3;
0.0290557, 3;
0.0290474, 3;
0.0290467, 3;
0.0290499, 3;
0.0295268, 3;
0.0550892, 3;
0.0290512, 3;
0.0290391, 3;
0.0290538, 3;
0.0290525, 3;
0.0290499, 3;
0.0295396, 3;
0.0290429, 3;
0.0290391, 3;
0.0290512, 3;
0.0290429, 3;
0.0290435, 3;
0.0295543, 3;
0.0290461, 3;
0.0295767, 3;
0.0290115, 3;
0.0295479, 3;
0.0290448, 3;
0.0290512, 3;
0.0290557, 3;
0.0290474, 3;
0.0295344, 3;
0.0294391, 3;
0.0296573, 3;
0.0290391, 3;
0.0295511, 3;
0.0290429, 3;
0.0290506, 3;
0.0290685, 3;
0.0295549, 3;
0.029514, 3;
0.0290519, 3;
0.0295376, 3;
0.0290403, 3;
0.0290551, 3;
0.0295466, 3;
0.0290717, 3;
0.0290243, 3;
0.029544, 3;
0.0290455, 3;
0.0290442, 3;
0.0290487, 3;
0.0290487, 3;
0.0290557, 3;
0.0295543, 3;
0.0295351, 3;
0.0295396, 3;
0.0290544, 3;
0.0295594, 3;
0.0295261, 3;
0.0290512, 3;
0.029041, 3;
0.0290487, 3;
0.0290448, 3;
0.0290442, 3;
0.0290512, 3;
0.0290429, 3;
0.0290474, 3;
0.0295472, 3;
0.0290448, 3;
0.0290551, 3;
0.0295396, 3;
0.0290455, 3;
0.029048, 3;
0.0290403, 3;
0.0290736, 3;
0.0295268, 3;
0.0295517, 3;
0.0290467, 3;
0.029537, 3;
0.0290474, 3;
0.0295466, 3;
0.0290531, 3;
0.0295402, 3;
0.0295639, 3;
0.0300356, 3;
0.029073, 4;
0.0290147, 4;
0.0290538, 4;
0.0290807, 4;
0.0290096, 4;
0.0290442, 4;
0.0295588, 4;
0.0295357, 4;
0.0290621, 4;
0.0290365, 4;
0.0290371, 4;
0.0290442, 4;
0.0290467, 4;
0.0290467, 4;
0.0290512, 4;
0.0290672, 4;
0.0291178, 4;
0.0294487, 4;
0.0290551, 4;
